mean radius,mean texture,mean perimeter,mean area,mean smoothness,mean compactness,mean concavity,mean concave points,mean symmetry,mean fractal dimension,radius error,texture error,perimeter error,area error,smoothness error,compactness error,concavity error,concave points error,symmetry error,fractal dimension error,worst radius,worst texture,worst perimeter,worst area,worst smoothness,worst compactness,worst concavity,worst concave points,worst symmetry,worst fractal dimension,target
-0.6143286519457122,-1.239426226701388,-0.5977085169817282,-0.6628326505368274,0.031492998198761356,-0.019699852635262277,-0.6571202259132731,-0.5407111858235274,-0.7838367245208404,0.3765210719348716,-0.7577906501819462,-1.1237061829956294,-0.7383249187511389,-0.6343870543839225,-0.7576517233255878,-0.5134281733523565,-0.8703238855522508,-0.7933583071321013,-0.8982732579574649,-0.41310767252085295,-0.503055229103658,-1.2246203194133685,-0.4841419206185395,-0.6042812038689379,0.0676946620457356,0.14827261820809387,-0.49058465001824325,-0.27326073561262976,-0.6817300261528428,0.6833985116944172,0
-0.1310264730356657,-0.3718722716893257,-0.22632564383877277,-0.22281802239398937,-1.604571887647177,-1.2882675327593784,-1.0864270325531191,-1.0881198415894564,-1.1923949365282505,-1.1566805290305702,-0.9049883823258266,-0.4617440472744219,-0.9108829507265316,-0.6547072346100613,-1.405334199001702,-1.150774524694947,-1.0614135548744639,-1.488885009040916,-1.1201684027997811,-1.2484093028785823,-0.2424466544072196,0.5885434384434708,-0.32690647041089266,-0.3316124657033739,-1.3063170766804726,-0.8360251064047586,-0.7365985585418803,-1.0975127288557707,-0.5531832289050552,-0.9931353593767008,0
-0.7104550521709152,0.1597763915492639,-0.7626382150859666,-0.7160378577220073,-1.3683329220676288,-1.214985853019469,-1.2182170271054071,-1.2891484028428308,-0.35040975178254324,-0.9600812142139858,-0.878799828754216,-0.7632404151960821,-0.8953812835514372,-0.6833638990315389,-1.2498356035723228,-1.0450561823111393,-1.027716939078806,-1.1944246717000562,-0.7267601025237908,-1.276018712509454,-0.6275249961228526,0.35036651557975995,-0.7031484405506186,-0.642194847938497,-1.2642983690741665,-0.70213792311448,-0.8195512251924324,-0.6977614770966497,-0.1278847826916287,-0.8400206266974892,0
-0.2805564289415362,-0.4467864015093085,-0.33265679038126983,-0.36579125686790875,-0.5957874849394798,-0.761875515157765,-0.6934554109445227,-0.7215383475391853,-1.1426574150664792,-0.5122716637984339,-0.4347984894654154,-0.1131771494799083,-0.46378223430802024,-0.3714404487226057,-0.6771623622553145,-0.7535716664957319,-0.3550642414869979,-0.7559254464390921,-0.9711663490167766,-1.0738616792800202,-0.3066263780264921,-0.016962682357934744,-0.38586976423876035,-0.3650383723116383,-0.6256140134583144,-0.6692334458651743,-0.4493453243119686,-0.6852300898941692,-1.1015583958876403,-0.9327588875000399,0
-0.5716058074011776,-0.9349365377556499,-0.5589015291924956,-0.6166878499923351,0.6844516297695622,-0.021465676243452667,-0.41728402108654333,-0.49710572584577334,0.09012258116457769,-0.21873796459311787,-0.31740152517888515,-0.7924626400613853,-0.4911141211693707,-0.4192015560917352,-0.19799378294760234,-0.17446701291550032,-0.29023024653838986,-0.06643630270656949,0.004314722512245978,-0.6166685740366021,-0.5380623510778064,-1.021666744297108,-0.5459129903429721,-0.5832352626711418,0.49208360886942665,-0.010576582305795987,-0.28675809767688665,-0.2873585462154203,-0.026688367836986814,-0.4482980771617134,0
-0.5983075852415121,-0.9639355557504823,-0.5771408134534355,-0.675944834298104,0.17088866111837037,0.3988003425059063,-0.40385319361624655,-0.40940208882836976,0.793553241838207,0.8543666287807357,-0.825218650182415,-0.12017648477698689,-0.7481154453880406,-0.6458497201525136,-0.33191437945175917,0.24454197856914758,0.046735911418191244,0.09399024312061251,-0.12753601572739098,0.25606954395620735,-0.662532118097001,-0.20649783928469018,-0.6498006985158812,-0.7006901845029596,0.27358632931663474,0.6180123968705962,0.3896616469536148,0.1512400058713897,0.7418573774104263,0.8234719264482704,0
-0.8893569637011535,0.3748524416776026,-0.9357173806259442,-0.8590110921959265,-0.7131733063454656,-1.262663090440615,-1.0262281451416102,-1.1233491115149865,-1.0573930925605843,-0.30748071086449225,-0.884218150182825,0.20529260653716738,-0.9422942236865912,-0.69482656480013,0.19520530857866886,-0.9898507815885241,-0.6259167861736167,-0.8426937825155142,-0.44054752439384687,-0.6475536763355434,-0.9075819719160401,0.8736848249704475,-0.9968417993313298,-0.8500235172667333,0.10130962813078025,-0.9971435812117039,-0.7759418232961421,-0.977994623412115,-0.3535254374350866,-0.3951667819102517,0
-0.7131252299549485,-0.3114576508667587,-0.7758325909343058,-0.7099860806014182,-0.7183089360319775,-1.169604186288971,-0.8886820816734807,-0.9425219497993286,-1.011208251203225,-0.8453982805709785,-0.18284654303509262,-0.20241867451766019,-0.25491766605411703,-0.28616516247445084,-0.3171865389154965,-1.066586288592959,-0.7031204248953143,-0.7524754131954969,-0.5766860915193257,-1.0036682649642448,-0.22883277363949517,0.2866290291796122,-0.30725203913493715,-0.32387498732183123,0.025675954439429514,-0.9840952540266343,-0.5545767071486689,-0.6225731538817678,-0.27831188585393396,-0.7313429773194996,0
-0.7531778967154498,-0.1543796367280839,-0.718398249006242,-0.7609218713663769,0.2809378686864829,0.255768630242469,-0.41032877114656824,-0.27242674562141356,0.32459946805578715,0.6714200441597487,-0.48175727518002753,-0.7660401493149136,-0.5465937721118138,-0.4957930046364121,-0.6360614119215579,-0.46815974475981226,-0.6886180839199678,-0.7322927187204642,-0.36336660444869323,-0.3255998826738527,-0.34552318021999023,-0.027026496000063144,-0.40552419551471625,-0.4575786137548887,0.5677172825607774,0.25152459854212217,-0.07108116438545141,-0.10252058497883598,0.8909169614530744,0.6689081584440189,0
-0.494170651664209,0.19360857920990157,-0.4735261560561844,-0.539527691704823,-0.14972136359673047,-0.3410797493259488,-0.009442554778689704,-0.41038752295216074,0.008410938763095671,-0.2255643296909161,-0.735816346610365,-0.42639740402417525,-0.45276789184150573,-0.607293480749071,-0.3600000288464927,-1.7946632036905618e-05,0.43318064446713095,-0.37866431125194494,-0.032131823017409814,0.0043091646102925854,-0.635304356561552,0.368816840590329,-0.3184831427211974,-0.6240891485256871,0.2147601386678069,0.5431263451997626,0.6503700278553495,-0.17300963799278765,0.6885241317437907,0.6061166276922918,0
